study_hours,session_duration,breaks_taken,subject_difficulty,time_of_day,productivity_score,session_completed
2.9722543368741774,89.27431906162963,5.0,medium,evening,99.62790129583273,1
3.9380300860284123,67.43972746070571,2.0,easy,morning,100.0,1
4.04747383580872,66.09188085514923,3.0,medium,evening,100.0,1
2.4709480865655307,56.35084147728803,5.0,hard,afternoon,76.06531840354415,1
3.930315298682119,20.0,5.0,hard,afternoon,76.67362856064375,0
3.5316123692309653,48.94130163554565,0.0,easy,afternoon,100.0,1
3.0476962905850993,85.96183436489945,1.0,easy,afternoon,100.0,1
3.5063657670180173,81.00896671072564,,medium,morning,100.0,1
3.6678828702859114,60.25317527891421,1.0,easy,morning,100.0,1
2.256727549106366,63.451729754378725,3.0,hard,evening,79.11660716710212,0
2.7861843835625715,64.23967393584154,3.0,easy,afternoon,92.26575604542244,1
3.3870061933510986,46.16207911586026,5.0,medium,morning,77.80232136737972,0
3.676569691407458,72.16081357342108,0.0,medium,afternoon,96.69137129177027,1
3.9615660850793764,67.51640477766264,8.0,medium,evening,87.85426641377961,1
4.248035558235372,58.667265101608436,4.0,easy,evening,100.0,1
2.997078609267447,73.09895472520857,5.0,medium,morning,94.61639868175078,1
2.7986172097851134,67.35484997182287,4.0,medium,morning,86.99616470497946,0
2.131425550232333,87.88900859382187,1.0,medium,evening,99.77406407415388,1
3.5777356895882844,57.36408657473603,3.0,hard,morning,98.60595645054457,1
3.5873667933453546,50.197482879085165,3.0,medium,afternoon,,0
3.2236394747868875,76.375125087825,1.0,medium,morning,100.0,1
2.065778731391549,59.755341007032385,4.0,medium,evening,69.49999702505154,0
2.9410359698902355,28.386409191141514,3.0,medium,afternoon,65.33580731961898,0
3.133122414690007,63.080371162376046,4.0,medium,evening,96.46248119591858,1
2.7250184572185887,55.58922432580839,4.0,medium,afternoon,82.32857867588709,0
1.5603064531489859,55.166063738429706,3.0,medium,morning,65.47775626125282,0
3.0161525783702214,36.577840471618714,3.0,hard,afternoon,73.18198804107689,0
2.5358423495561726,69.98256835303474,2.0,easy,afternoon,91.40809689905973,1
3.5133584850439106,82.80519133237529,1.0,medium,evening,100.0,1
1.4848425090367319,79.37311563785606,1.0,hard,morning,85.83843906742062,1
2.5849010847371345,55.32915690380502,,easy,evening,62.30894666505671,0
2.143780539561925,69.19003073837717,0.0,medium,night,82.07919003092456,0
3.054771918568574,58.324167171230734,0.0,hard,afternoon,100.0,1
1.118778767477296,61.63680248371502,2.0,hard,morning,63.6452760019734,0
0.5736289886041692,43.49864651754419,,medium,evening,41.74071977173234,0
3.272428406102459,57.948193120991185,2.0,easy,evening,97.89833459888652,0
4.5484095860299565,72.5548568218733,,easy,afternoon,100.0,1
